justice,term,direction
88,1955,1
80,1955,2
86,1955,1
79,1955,1
89,1955,1
90,1955,2
78,1955,2
79,1955,1
80,1955,NA
81,1955,2
86,1955,1
88,1955,1
89,1955,1
91,1955,1
90,1955,2
78,1955,2
79,1955,1
80,1955,NA
81,1955,2
86,1955,1
88,1955,1
89,1955,1
91,1955,1
91,1955,2
78,1955,2
81,1955,2
90,1955,2
88,1955,2
80,1955,1
86,1955,2
79,1955,1
89,1955,2
91,1955,1
78,1955,2
81,1955,2
90,1955,2
88,1955,2
80,1955,1
86,1955,1
79,1955,1
89,1955,2
91,1955,1
78,1955,2
81,1955,2
90,1955,2
88,1955,2
80,1955,1
86,1955,1
79,1955,1
89,1955,1
91,1955,2
78,1955,2
81,1955,2
90,1955,2
88,1955,2
80,1955,2
86,1955,2
79,1955,2
89,1955,2
91,1955,2
78,1955,2
81,1955,2
90,1955,2
88,1955,1
80,1955,2
86,1955,2
79,1955,1
89,1955,1
91,1955,2
78,1955,2
81,1955,2
90,1955,2
88,1955,2
80,1955,2
86,1955,2
79,1955,2
89,1955,2
90,1955,1
78,1955,2
79,1955,1
80,1955,2
81,1955,2
86,1955,1
88,1955,1
89,1955,1
91,1955,1
90,1955,NA
78,1955,NA
79,1955,NA
80,1955,NA
81,1955,NA
86,1955,NA
88,1955,NA
89,1955,NA
91,1955,NA
90,1955,NA
78,1955,NA
79,1955,NA
80,1955,NA
81,1955,NA
86,1955,NA
88,1955,NA
89,1955,NA
91,1955,NA
91,1956,1
78,1956,2
81,1956,2
92,1956,NA
90,1956,2
88,1956,2
80,1956,1
86,1956,1
79,1956,2
91,1956,1
78,1956,2
81,1956,2
90,1956,2
88,1956,2
80,1956,1
86,1956,1
79,1956,2
89,1956,2
91,1956,2
78,1956,2
81,1956,2
90,1956,2
88,1956,2
80,1956,1
86,1956,1
79,1956,1
89,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
86,1956,1
79,1956,1
91,1956,NA
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,NA
80,1956,1
86,1956,1
79,1956,1
91,1956,2
78,1956,1
81,1956,2
92,1956,NA
90,1956,2
88,1956,2
80,1956,1
86,1956,1
79,1956,2
91,1956,NA
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,1
78,1956,1
81,1956,2
92,1956,NA
90,1956,1
88,1956,1
80,1956,1
86,1956,1
79,1956,NA
91,1956,1
78,1956,1
81,1956,2
92,1956,NA
90,1956,1
88,1956,1
80,1956,1
86,1956,1
79,1956,NA
90,1956,2
78,1956,2
79,1956,2
80,1956,2
81,1956,2
86,1956,2
88,1956,2
91,1956,1
92,1956,2
90,1956,2
78,1956,2
79,1956,2
80,1956,2
81,1956,2
86,1956,2
88,1956,2
91,1956,1
92,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,NA
90,1956,2
88,1956,2
80,1956,1
86,1956,1
79,1956,2
90,1956,1
78,1956,1
79,1956,2
80,1956,2
81,1956,1
86,1956,1
88,1956,2
91,1956,1
92,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,1
78,1956,2
81,1956,1
92,1956,NA
90,1956,2
88,1956,1
80,1956,1
86,1956,1
79,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,1
79,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
86,1956,1
79,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,1
78,1956,1
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
86,1956,1
79,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,1
88,1956,1
80,1956,2
86,1956,1
79,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,2
80,1956,1
86,1956,1
79,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,2
86,1956,1
79,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,NA
90,1956,2
88,1956,2
80,1956,1
86,1956,2
79,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
90,1956,1
78,1956,1
79,1956,2
80,1956,1
81,1956,1
86,1956,1
88,1956,2
91,1956,1
92,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
86,1956,1
79,1956,1
91,1956,1
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
86,1956,1
79,1956,1
91,1956,2
78,1956,NA
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,1
79,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,1
86,1956,1
79,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,1
86,1956,1
79,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
86,1956,1
79,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,1
86,1956,1
79,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,2
86,1956,1
79,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,1
80,1956,1
86,1956,1
79,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,2
80,1956,1
86,1956,2
79,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,NA
80,1956,1
86,1956,1
79,1956,1
91,1956,2
78,1956,NA
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
79,1956,2
90,1956,2
78,1956,2
79,1956,1
80,1956,NA
81,1956,2
86,1956,2
88,1956,2
91,1956,1
92,1956,2
90,1956,2
78,1956,2
79,1956,1
80,1956,NA
81,1956,2
86,1956,2
88,1956,2
91,1956,1
92,1956,2
90,1956,2
78,1956,2
79,1956,2
80,1956,NA
81,1956,2
86,1956,2
88,1956,2
91,1956,2
92,1956,2
90,1956,2
78,1956,NA
79,1956,1
80,1956,NA
81,1956,2
86,1956,2
88,1956,2
91,1956,1
92,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,1
80,1956,1
86,1956,1
91,1956,1
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
90,1956,NA
78,1956,NA
80,1956,NA
81,1956,NA
86,1956,NA
88,1956,NA
91,1956,NA
92,1956,NA
91,1956,2
78,1956,2
81,1956,1
92,1956,2
90,1956,2
88,1956,2
80,1956,2
86,1956,2
91,1956,1
78,1956,1
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,2
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,1
91,1956,1
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,NA
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,NA
86,1956,1
91,1956,2
78,1956,NA
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,NA
86,1956,1
91,1956,2
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,NA
86,1956,2
91,1956,1
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,NA
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,NA
90,1956,2
88,1956,2
80,1956,1
93,1956,NA
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,NA
86,1956,1
91,1956,1
78,1956,1
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,NA
86,1956,1
90,1956,2
78,1956,2
80,1956,NA
81,1956,2
86,1956,1
88,1956,2
91,1956,1
92,1956,2
93,1956,1
90,1956,2
78,1956,2
80,1956,NA
81,1956,2
86,1956,2
88,1956,2
91,1956,1
92,1956,2
93,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,1
80,1956,1
93,1956,NA
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,NA
86,1956,2
91,1956,2
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,NA
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,1
93,1956,NA
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,2
80,1956,1
93,1956,2
86,1956,1
91,1956,1
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,1
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,1
90,1956,2
78,1956,2
80,1956,NA
81,1956,2
86,1956,1
88,1956,2
91,1956,1
92,1956,2
93,1956,1
91,1956,2
78,1956,NA
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,NA
80,1956,2
93,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,2
78,1956,2
81,1956,1
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,NA
86,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,1
78,1956,1
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,1
86,1956,1
91,1956,2
78,1956,NA
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,2
86,1956,2
91,1956,2
78,1956,NA
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,2
86,1956,2
91,1956,2
78,1956,NA
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,2
86,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,NA
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,NA
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,NA
80,1956,1
93,1956,NA
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,1
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,2
80,1956,1
93,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,NA
86,1956,1
91,1956,2
78,1956,2
81,1956,1
92,1956,2
90,1956,NA
88,1956,1
80,1956,2
93,1956,2
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,NA
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,1
91,1956,2
78,1956,2
81,1956,1
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,NA
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,1
90,1956,2
88,1956,1
80,1956,1
93,1956,NA
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,NA
90,1956,2
88,1956,1
80,1956,2
93,1956,NA
86,1956,2
91,1956,1
78,1956,1
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,NA
86,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,NA
80,1956,2
93,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,1
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,NA
88,1956,2
80,1956,1
93,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,2
93,1956,2
86,1956,2
91,1956,1
78,1956,1
81,1956,2
92,1956,2
90,1956,2
88,1956,2
80,1956,1
93,1956,2
86,1956,2
91,1956,2
78,1956,2
81,1956,2
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
91,1956,2
78,1956,2
81,1956,2
92,1956,2
90,1956,NA
88,1956,NA
80,1956,2
93,1956,2
86,1956,2
91,1956,1
78,1956,2
81,1956,2
92,1956,2
90,1956,2
88,1956,1
80,1956,2
93,1956,2
86,1956,2
90,1956,2
78,1956,2
80,1956,NA
81,1956,2
86,1956,1
88,1956,2
91,1956,1
92,1956,2
93,1956,1
91,1956,1
78,1956,1
81,1956,NA
92,1956,1
90,1956,1
88,1956,1
80,1956,1
93,1956,1
86,1956,1
90,1957,2
78,1957,2
80,1957,NA
81,1957,2
86,1957,2
88,1957,2
91,1957,2
92,1957,2
93,1957,2
90,1957,2
78,1957,2
80,1957,NA
81,1957,2
86,1957,2
88,1957,2
91,1957,2
92,1957,2
93,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
90,1957,2
78,1957,2
80,1957,NA
81,1957,2
86,1957,1
88,1957,2
91,1957,2
92,1957,2
93,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,1
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,1
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,2
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
90,1957,2
78,1957,2
80,1957,2
81,1957,1
86,1957,2
88,1957,2
91,1957,2
92,1957,NA
93,1957,2
91,1957,1
78,1957,2
81,1957,1
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,2
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,NA
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
90,1957,NA
78,1957,NA
80,1957,NA
81,1957,NA
86,1957,NA
88,1957,NA
91,1957,NA
92,1957,NA
93,1957,NA
90,1957,NA
78,1957,NA
80,1957,NA
81,1957,NA
86,1957,NA
88,1957,NA
91,1957,NA
92,1957,NA
93,1957,NA
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,2
86,1957,2
91,1957,2
78,1957,1
81,1957,1
92,1957,2
90,1957,1
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,1
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,NA
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
90,1957,2
78,1957,2
80,1957,NA
81,1957,2
86,1957,2
88,1957,2
91,1957,2
92,1957,2
93,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,1
88,1957,2
80,1957,2
93,1957,2
86,1957,1
91,1957,1
78,1957,1
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,1
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,NA
80,1957,1
93,1957,1
86,1957,2
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
90,1957,2
78,1957,2
80,1957,NA
81,1957,2
86,1957,2
88,1957,2
91,1957,2
92,1957,2
93,1957,1
91,1957,2
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,2
90,1957,NA
78,1957,NA
80,1957,NA
81,1957,NA
86,1957,NA
88,1957,NA
91,1957,NA
92,1957,NA
93,1957,NA
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,2
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,2
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,2
86,1957,2
90,1957,2
78,1957,2
80,1957,NA
81,1957,2
86,1957,2
88,1957,2
91,1957,1
92,1957,2
93,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,2
90,1957,2
78,1957,2
80,1957,NA
81,1957,2
86,1957,2
88,1957,2
91,1957,1
92,1957,2
93,1957,1
91,1957,1
78,1957,2
81,1957,1
92,1957,1
90,1957,1
88,1957,2
80,1957,1
93,1957,1
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,1
86,1957,2
91,1957,1
78,1957,1
